Microsoft Exchange Server 2007 Service Pack 3,3151086,10004,ADV160012,Oracle Outside in Libraries Elevation of Privilege Vulnerabilities
Internet Explorer 11 on Windows 8.1 for 32-bit systems,3160005,10486-10481,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,3160005,10486-10482,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,3160005,10486-10483,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows RT 8.1,3160005,10486-10484,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,3160005,10486-10047,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,3160005,10486-10048,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,3160005,10486-10051,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,3163017,10486-10729,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for x64-based Systems,3163017,10486-10735,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,3163018,10486-10789,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for x64-based Systems,3163018,10486-10788,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Vista x64 Edition Service Pack 2,3160005,10336-9316,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Vista Service Pack 2,3160005,10336-4393,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Server 2008 for 32-bit Systems Service Pack 2,3160005,10336-9312,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Server 2008 for x64-based Systems Service Pack 2,3160005,10336-9318,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,3161949,10047,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,3161949,10481,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows 8.1 for x64-based systems,3161949,10482,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows RT 8.1,3161949,10484,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,3161949,9312,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2 (Server Core installation),3161949,10287,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 for Itanium-Based Systems Service Pack 2,3161949,9311,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 for x64-based Systems Service Pack 2,3161949,9318,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 for x64-based Systems Service Pack 2 (Server Core installation),3161949,9344,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 R2 for Itanium-Based Systems Service Pack 1,3161949,10050,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1,3161949,10051,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),3161949,10049,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2012,3161949,10378,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2012 (Server Core installation),3161949,10379,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2012 R2,3161949,10483,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2012 R2 (Server Core installation),3161949,10543,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Vista Service Pack 2,3161949,4393,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Vista x64 Edition Service Pack 2,3161949,9316,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows 7 for x64-based Systems Service Pack 1,3161949,10048,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows 10 for 32-bit Systems,3163017,10729,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows 10 for x64-based Systems,3163017,10735,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows 10 Version 1511 for 32-bit Systems,3163018,10789,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows 10 Version 1511 for x64-based Systems,3163018,10788,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,3160005,10486-10047,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,3160005,10486-10048,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,3160005,10486-10051,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Internet Explorer 9 on Windows Vista x64 Edition Service Pack 2,3160005,10336-9316,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Internet Explorer 9 on Windows Vista Service Pack 2,3160005,10336-4393,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Internet Explorer 9 on Windows Server 2008 for 32-bit Systems Service Pack 2,3160005,10336-9312,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Internet Explorer 9 on Windows Server 2008 for x64-based Systems Service Pack 2,3160005,10336-9318,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Internet Explorer 10 on Windows Server 2012,3160005,10555-10378,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,3163017,10486-10729,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for x64-based Systems,3163017,10486-10735,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,3163018,10486-10789,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for x64-based Systems,3163018,10486-10788,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 9 on Windows Vista x64 Edition Service Pack 2,3160005,10336-9316,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 9 on Windows Vista Service Pack 2,3160005,10336-4393,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 9 on Windows Server 2008 for 32-bit Systems Service Pack 2,3160005,10336-9312,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 9 on Windows Server 2008 for x64-based Systems Service Pack 2,3160005,10336-9318,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,3160005,10486-10481,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,3160005,10486-10482,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,3160005,10486-10483,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows RT 8.1,3160005,10486-10484,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,3160005,10486-10047,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,3160005,10486-10048,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,3160005,10486-10051,CVE-2016-3211,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,3160005,10555-10378,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,3163017,10486-10729,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Internet Explorer 11 on Windows 10 for x64-based Systems,3163017,10486-10735,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,3163018,10486-10789,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for x64-based Systems,3163018,10486-10788,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Internet Explorer 9 on Windows Vista x64 Edition Service Pack 2,3160005,10336-9316,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Internet Explorer 9 on Windows Vista Service Pack 2,3160005,10336-4393,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Internet Explorer 9 on Windows Server 2008 for 32-bit Systems Service Pack 2,3160005,10336-9312,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Internet Explorer 9 on Windows Server 2008 for x64-based Systems Service Pack 2,3160005,10336-9318,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,3160005,10486-10481,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,3160005,10486-10482,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,3160005,10486-10483,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Internet Explorer 11 on Windows RT 8.1,3160005,10486-10484,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,3160005,10486-10047,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,3160005,10486-10048,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,3160005,10486-10051,CVE-2016-3212,Internet Explorer XSS Filter Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,3163018,10724-10789,CVE-2016-3214,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for x64-based Systems,3163018,10724-10788,CVE-2016-3214,Scripting Engine Memory Corruption Vulnerability
Windows 10 Version 1511 for 32-bit Systems,3163018,10789,CVE-2016-3215,Windows PDF Information Disclosure Vulnerability
Windows 10 Version 1511 for x64-based Systems,3163018,10788,CVE-2016-3215,Windows PDF Information Disclosure Vulnerability
Windows 8.1 for 32-bit systems,3157569,10481,CVE-2016-3215,Windows PDF Information Disclosure Vulnerability
Windows 8.1 for x64-based systems,3157569,10482,CVE-2016-3215,Windows PDF Information Disclosure Vulnerability
Windows Server 2012,3157569,10378,CVE-2016-3215,Windows PDF Information Disclosure Vulnerability
Windows Server 2012 R2,3157569,10483,CVE-2016-3215,Windows PDF Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,3163018,10724-10789,CVE-2016-3215,Windows PDF Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for x64-based Systems,3163018,10724-10788,CVE-2016-3215,Windows PDF Information Disclosure Vulnerability
Windows 10 for 32-bit Systems,3163017,10729,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows 10 for x64-based Systems,3163017,10735,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows 10 Version 1511 for 32-bit Systems,3163018,10789,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows 10 Version 1511 for x64-based Systems,3163018,10788,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,3161664,10047,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows 7 for x64-based Systems Service Pack 1,3161664,10048,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,3161664,10481,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows 8.1 for x64-based systems,3161664,10482,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows RT 8.1,3161664,10484,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,3161664,9312,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2 (Server Core installation),3161664,10287,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 for Itanium-Based Systems Service Pack 2,3161664,9311,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 for x64-based Systems Service Pack 2,3161664,9318,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 for x64-based Systems Service Pack 2 (Server Core installation),3161664,9344,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 R2 for Itanium-Based Systems Service Pack 1,3161664,10050,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1,3161664,10051,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),3161664,10049,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows Server 2012,3161664,10378,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows Server 2012 (Server Core installation),3161664,10379,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows Server 2012 R2,3161664,10483,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows Server 2012 R2 (Server Core installation),3161664,10543,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows Vista Service Pack 2,3161664,4393,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows Vista x64 Edition Service Pack 2,3161664,9316,CVE-2016-3221,Win32k Elevation of Privilege Vulnerability
Windows 10 for 32-bit Systems,3163017,10729,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows 10 for x64-based Systems,3163017,10735,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows 10 Version 1511 for 32-bit Systems,3163018,10789,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows 10 Version 1511 for x64-based Systems,3163018,10788,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,3161664,10047,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows 7 for x64-based Systems Service Pack 1,3161664,10048,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,3161664,10481,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows 8.1 for x64-based systems,3161664,10482,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows RT 8.1,3161664,10484,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,3161664,9312,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2 (Server Core installation),3161664,10287,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 for Itanium-Based Systems Service Pack 2,3161664,9311,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 for x64-based Systems Service Pack 2,3161664,9318,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 for x64-based Systems Service Pack 2 (Server Core installation),3161664,9344,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 R2 for Itanium-Based Systems Service Pack 1,3161664,10050,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1,3161664,10051,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),3161664,10049,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows Server 2012,3161664,10378,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows Server 2012 (Server Core installation),3161664,10379,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows Server 2012 R2,3161664,10483,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows Server 2012 R2 (Server Core installation),3161664,10543,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows Vista Service Pack 2,3161664,4393,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows Vista x64 Edition Service Pack 2,3161664,9316,CVE-2016-3218,Win32k Elevation of Privilege Vulnerability
Windows 10 for 32-bit Systems,3163017,10729,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows 10 for x64-based Systems,3163017,10735,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows 10 Version 1511 for 32-bit Systems,3163018,10789,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows 10 Version 1511 for x64-based Systems,3163018,10788,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,3164033,10047,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows 7 for x64-based Systems Service Pack 1,3164033,10048,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,3164033,10481,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows 8.1 for x64-based systems,3164033,10482,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows RT 8.1,3164033,10484,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,3164033,9312,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2 (Server Core installation),3164033,10287,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows Server 2008 for Itanium-Based Systems Service Pack 2,3164033,9311,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows Server 2008 for x64-based Systems Service Pack 2,3164033,9318,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows Server 2008 for x64-based Systems Service Pack 2 (Server Core installation),3164033,9344,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows Server 2008 R2 for Itanium-Based Systems Service Pack 1,3164033,10050,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1,3164033,10051,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),3164033,10049,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows Server 2012,3164033,10378,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows Server 2012 (Server Core installation),3164033,10379,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows Server 2012 R2,3164033,10483,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows Server 2012 R2 (Server Core installation),3164033,10543,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows Vista Service Pack 2,3164033,4393,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows Vista x64 Edition Service Pack 2,3164033,9316,CVE-2016-3220,OpenType Font Driver Elevation of Privilege Vulnerability
Windows 10 for 32-bit Systems,3163017,10729,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows 10 for x64-based Systems,3163017,10735,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows 10 Version 1511 for 32-bit Systems,3163018,10789,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows 10 Version 1511 for x64-based Systems,3163018,10788,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,3164035,10047,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows 7 for x64-based Systems Service Pack 1,3164035,10048,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows 8.1 for 32-bit systems,3164035,10481,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows 8.1 for x64-based systems,3164035,10482,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows RT 8.1,3164035,10484,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,3164035,9312,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2 (Server Core installation),3164035,10287,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows Server 2008 for Itanium-Based Systems Service Pack 2,3164035,9311,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows Server 2008 for x64-based Systems Service Pack 2,3164035,9318,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows Server 2008 for x64-based Systems Service Pack 2 (Server Core installation),3164035,9344,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows Server 2008 R2 for Itanium-Based Systems Service Pack 1,3164035,10050,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1,3164035,10051,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),3164035,10049,CVE-2016-3216,Windows Graphics Component Information Disclosure Vulnerability
