Windows 10 Version 1703 for 32-bit Systems,4053580,10951,CVE-2017-11885,Windows RRAS Service Remote Code Execution Vulnerability
Internet Explorer 11 on Windows RT 8.1,4054519,10486-10484,CVE-2017-11887,Internet Explorer Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,4054518,10486-10051,CVE-2017-11887,Internet Explorer Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,4052978,10486-10051,CVE-2017-11887,Internet Explorer Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,4054519,10486-10483,CVE-2017-11887,Internet Explorer Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,4052978,10486-10483,CVE-2017-11887,Internet Explorer Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for 32-bit Systems,4053580,10724-10951,CVE-2017-11888,Microsoft Edge Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for x64-based Systems,4053580,10724-10952,CVE-2017-11888,Microsoft Edge Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1709 for 32-bit Systems,4054517,10724-11453,CVE-2017-11888,Microsoft Edge Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1709 for x64-based Systems,4054517,10724-11454,CVE-2017-11888,Microsoft Edge Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,4053581,10724-10729,CVE-2017-11888,Microsoft Edge Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for x64-based Systems,4053581,10724-10735,CVE-2017-11888,Microsoft Edge Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,4053578,10724-10789,CVE-2017-11888,Microsoft Edge Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for x64-based Systems,4053578,10724-10788,CVE-2017-11888,Microsoft Edge Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for 32-bit Systems,4053579,10724-10852,CVE-2017-11888,Microsoft Edge Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for x64-based Systems,4053579,10724-10853,CVE-2017-11888,Microsoft Edge Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows Server 2016,4053579,10724-10816,CVE-2017-11888,Microsoft Edge Memory Corruption Vulnerability
ChakraCore,Commit,11447,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,4054520,10555-10378,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,4052978,10555-10378,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Server 2008 for 32-bit Systems Service Pack 2,4052978,10336-9312,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Server 2008 for x64-based Systems Service Pack 2,4052978,10336-9318,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1703 for 32-bit Systems,4053580,10486-10951,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1703 for x64-based Systems,4053580,10486-10952,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1709 for 32-bit Systems,4054517,10486-11453,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1709 for x64-based Systems,4054517,10486-11454,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,4053581,10486-10729,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for x64-based Systems,4053581,10486-10735,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,4053578,10486-10789,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for x64-based Systems,4053578,10486-10788,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,4053579,10486-10852,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for x64-based Systems,4053579,10486-10853,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2016,4053579,10486-10816,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4054518,10486-10047,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4052978,10486-10047,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,4054518,10486-10048,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,4052978,10486-10048,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,4054519,10486-10481,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,4052978,10486-10481,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,4054519,10486-10482,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,4052978,10486-10482,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows RT 8.1,4054519,10486-10484,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,4054518,10486-10051,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,4052978,10486-10051,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,4054519,10486-10483,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,4052978,10486-10483,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for 32-bit Systems,4053580,10724-10951,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for x64-based Systems,4053580,10724-10952,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,4053581,10724-10729,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for x64-based Systems,4053581,10724-10735,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,4053578,10724-10789,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for x64-based Systems,4053578,10724-10788,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for 32-bit Systems,4053579,10724-10852,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for x64-based Systems,4053579,10724-10853,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows Server 2016,4053579,10724-10816,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1709 for 32-bit Systems,4054517,10724-11453,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1709 for x64-based Systems,4054517,10724-11454,CVE-2017-11894,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,4054520,10555-10378,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,4052978,10555-10378,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Server 2008 for 32-bit Systems Service Pack 2,4052978,10336-9312,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Server 2008 for x64-based Systems Service Pack 2,4052978,10336-9318,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1703 for 32-bit Systems,4053580,10486-10951,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1703 for x64-based Systems,4053580,10486-10952,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,4053581,10486-10729,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for x64-based Systems,4053581,10486-10735,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,4053578,10486-10789,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for x64-based Systems,4053578,10486-10788,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,4053579,10486-10852,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for x64-based Systems,4053579,10486-10853,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2016,4053579,10486-10816,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4054518,10486-10047,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4052978,10486-10047,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,4054518,10486-10048,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,4052978,10486-10048,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,4054519,10486-10481,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,4052978,10486-10481,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,4054519,10486-10482,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,4052978,10486-10482,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows RT 8.1,4054519,10486-10484,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,4054518,10486-10051,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,4052978,10486-10051,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,4054519,10486-10483,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,4052978,10486-10483,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1709 for 32-bit Systems,4054517,10486-11453,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1709 for x64-based Systems,4054517,10486-11454,CVE-2017-11907,Scripting Engine Memory Corruption Vulnerability
ChakraCore,Commit,11447,CVE-2017-11905,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for 32-bit Systems,4053580,10724-10951,CVE-2017-11905,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for x64-based Systems,4053580,10724-10952,CVE-2017-11905,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1709 for 32-bit Systems,4054517,10724-11453,CVE-2017-11905,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1709 for x64-based Systems,4054517,10724-11454,CVE-2017-11905,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,4053578,10724-10789,CVE-2017-11905,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for x64-based Systems,4053578,10724-10788,CVE-2017-11905,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for 32-bit Systems,4053579,10724-10852,CVE-2017-11905,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for x64-based Systems,4053579,10724-10853,CVE-2017-11905,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows Server 2016,4053579,10724-10816,CVE-2017-11905,Scripting Engine Memory Corruption Vulnerability
ChakraCore,Commit,11447,CVE-2017-11916,Scripting Engine Memory Corruption Vulnerability
ChakraCore,Commit,11447,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1703 for 32-bit Systems,4053580,10486-10951,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1703 for x64-based Systems,4053580,10486-10952,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1709 for 32-bit Systems,4054517,10486-11453,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1709 for x64-based Systems,4054517,10486-11454,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,4053581,10486-10729,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 for x64-based Systems,4053581,10486-10735,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,4053578,10486-10789,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for x64-based Systems,4053578,10486-10788,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,4053579,10486-10852,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for x64-based Systems,4053579,10486-10853,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2016,4053579,10486-10816,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4054518,10486-10047,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4052978,10486-10047,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,4054518,10486-10048,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,4052978,10486-10048,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,4054519,10486-10481,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,4052978,10486-10481,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,4054519,10486-10482,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,4052978,10486-10482,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows RT 8.1,4054519,10486-10484,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,4054518,10486-10051,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,4052978,10486-10051,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,4054519,10486-10483,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,4052978,10486-10483,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for 32-bit Systems,4053580,10724-10951,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for x64-based Systems,4053580,10724-10952,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1709 for 32-bit Systems,4054517,10724-11453,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1709 for x64-based Systems,4054517,10724-11454,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,4053581,10724-10729,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for x64-based Systems,4053581,10724-10735,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,4053578,10724-10789,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for x64-based Systems,4053578,10724-10788,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for 32-bit Systems,4053579,10724-10852,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for x64-based Systems,4053579,10724-10853,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows Server 2016,4053579,10724-10816,CVE-2017-11919,Scripting Engine Information Disclosure Vulnerability
Microsoft Office 2016 (32-bit edition),4011095,10753,CVE-2017-11934,Microsoft Office Information Disclosure Vulnerability
Microsoft Office 2016 (64-bit edition),4011095,10754,CVE-2017-11934,Microsoft Office Information Disclosure Vulnerability
Microsoft Office 2016 for Mac,Release Notes,10734,CVE-2017-11934,Microsoft Office Information Disclosure Vulnerability
Microsoft Office 2016 Click-to-Run (C2R) for 32-bit editions,Click to Run,10905,CVE-2017-11934,Microsoft Office Information Disclosure Vulnerability
Microsoft Office 2016 Click-to-Run (C2R) for 64-bit editions,Click to Run,10906,CVE-2017-11934,Microsoft Office Information Disclosure Vulnerability
Microsoft Office 2013 RT Service Pack 1,4011277,10603,CVE-2017-11934,Microsoft Office Information Disclosure Vulnerability
Microsoft Office 2013 Service Pack 1 (32-bit editions),4011277,10601,CVE-2017-11934,Microsoft Office Information Disclosure Vulnerability
Microsoft Office 2013 Service Pack 1 (64-bit editions),4011277,10602,CVE-2017-11934,Microsoft Office Information Disclosure Vulnerability
Microsoft Office 2016 Click-to-Run (C2R) for 32-bit editions,Click to Run,10905,CVE-2017-11935,Microsoft Office Remote Code Execution Vulnerability
Microsoft Office 2016 Click-to-Run (C2R) for 64-bit editions,Click to Run,10906,CVE-2017-11935,Microsoft Office Remote Code Execution Vulnerability
Microsoft SharePoint Enterprise Server 2016,4011576,10950,CVE-2017-11936,Microsoft SharePoint Elevation of Privilege Vulnerability
Adobe Flash Player on Windows 10 Version 1703 for 32-bit Systems,4053577,10384-10951,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows 10 Version 1703 for x64-based Systems,4053577,10384-10952,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows 10 Version 1709 for 32-bit Systems,4053577,10384-11453,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows 10 Version 1709 for x64-based Systems,4053577,10384-11454,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows Server, version 1709  (Server Core Installation),4053577,10384-11466,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows 10 for 32-bit Systems,4053577,10384-10729,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows 10 for x64-based Systems,4053577,10384-10735,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows 10 Version 1511 for 32-bit Systems,4053577,10384-10789,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows 10 Version 1511 for x64-based Systems,4053577,10384-10788,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows 10 Version 1607 for 32-bit Systems,4053577,10384-10852,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows 10 Version 1607 for x64-based Systems,4053577,10384-10853,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows Server 2016,4053577,10384-10816,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows 8.1 for 32-bit systems,4053577,10384-10481,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows 8.1 for x64-based systems,4053577,10384-10482,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows RT 8.1,4053577,10384-10484,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows Server 2012,4053577,10384-10378,ADV170022,December 2017 Flash Security Update
Adobe Flash Player on Windows Server 2012 R2,4053577,10384-10483,ADV170022,December 2017 Flash Security Update
Microsoft Office 2016 Click-to-Run (C2R) for 32-bit editions,Click to Run,10905,CVE-2017-11939,Microsoft Office Information Disclosure Vulnerability
Microsoft Office 2016 Click-to-Run (C2R) for 64-bit editions,Click to Run,10906,CVE-2017-11939,Microsoft Office Information Disclosure Vulnerability
