Windows 10 Version 1703 for 32-bit Systems,4093107,10951,CVE-2018-0887,Windows Kernel Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1709 for 32-bit Systems,4093112,10486-11453,CVE-2018-0988,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,4093111,10486-10729,CVE-2018-0988,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,4093109,10486-10789,CVE-2018-0988,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,4093119,10486-10852,CVE-2018-0988,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4093118,10486-10047,CVE-2018-0988,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,4093114,10486-10481,CVE-2018-0988,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,4093123,10555-10378,CVE-2018-0989,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 10 on Windows Server 2012,4092946,10555-10378,CVE-2018-0989,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1703 for 32-bit Systems,4093107,10486-10951,CVE-2018-0989,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1709 for 32-bit Systems,4093112,10486-11453,CVE-2018-0989,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,4093111,10486-10729,CVE-2018-0989,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,4093109,10486-10789,CVE-2018-0989,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,4093119,10486-10852,CVE-2018-0989,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4093118,10486-10047,CVE-2018-0989,Scripting Engine Information Disclosure Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,4093114,10486-10481,CVE-2018-0989,Scripting Engine Information Disclosure Vulnerability
ChakraCore,Commit,11447,CVE-2018-0990,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for 32-bit Systems,4093107,10724-10951,CVE-2018-0990,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1709 for 32-bit Systems,4093112,10724-11453,CVE-2018-0990,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,4093111,10724-10729,CVE-2018-0990,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,4093109,10724-10789,CVE-2018-0990,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for 32-bit Systems,4093119,10724-10852,CVE-2018-0990,Chakra Scripting Engine Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,4093123,10555-10378,CVE-2018-0991,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,4092946,10555-10378,CVE-2018-0991,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1703 for 32-bit Systems,4093107,10486-10951,CVE-2018-0991,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1709 for 32-bit Systems,4093112,10486-11453,CVE-2018-0991,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,4093111,10486-10729,CVE-2018-0991,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,4093109,10486-10789,CVE-2018-0991,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,4093119,10486-10852,CVE-2018-0991,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4093118,10486-10047,CVE-2018-0991,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,4093114,10486-10481,CVE-2018-0991,Internet Explorer Memory Corruption Vulnerability
ChakraCore,Commit,11447,CVE-2018-0993,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for 32-bit Systems,4093107,10724-10951,CVE-2018-0993,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1709 for 32-bit Systems,4093112,10724-11453,CVE-2018-0993,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,4093111,10724-10729,CVE-2018-0993,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,4093109,10724-10789,CVE-2018-0993,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for 32-bit Systems,4093119,10724-10852,CVE-2018-0993,Chakra Scripting Engine Memory Corruption Vulnerability
ChakraCore,Commit,11447,CVE-2018-0994,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for 32-bit Systems,4093107,10724-10951,CVE-2018-0994,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1709 for 32-bit Systems,4093112,10724-11453,CVE-2018-0994,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,4093111,10724-10729,CVE-2018-0994,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,4093109,10724-10789,CVE-2018-0994,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for 32-bit Systems,4093119,10724-10852,CVE-2018-0994,Chakra Scripting Engine Memory Corruption Vulnerability
ChakraCore,Commit,11447,CVE-2018-0995,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for 32-bit Systems,4093107,10724-10951,CVE-2018-0995,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1709 for 32-bit Systems,4093112,10724-11453,CVE-2018-0995,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,4093111,10724-10729,CVE-2018-0995,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,4093109,10724-10789,CVE-2018-0995,Chakra Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for 32-bit Systems,4093119,10724-10852,CVE-2018-0995,Chakra Scripting Engine Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,4093123,10555-10378,CVE-2018-0996,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,4092946,10555-10378,CVE-2018-0996,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1703 for 32-bit Systems,4093107,10486-10951,CVE-2018-0996,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1709 for 32-bit Systems,4093112,10486-11453,CVE-2018-0996,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,4093111,10486-10729,CVE-2018-0996,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,4093109,10486-10789,CVE-2018-0996,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,4093119,10486-10852,CVE-2018-0996,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4093118,10486-10047,CVE-2018-0996,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,4093114,10486-10481,CVE-2018-0996,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1703 for 32-bit Systems,4093107,10486-10951,CVE-2018-0997,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1709 for 32-bit Systems,4093112,10486-11453,CVE-2018-0997,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,4093111,10486-10729,CVE-2018-0997,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,4093109,10486-10789,CVE-2018-0997,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,4093119,10486-10852,CVE-2018-0997,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4093118,10486-10047,CVE-2018-0997,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4092946,10486-10047,CVE-2018-0997,Internet Explorer Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,4093114,10486-10481,CVE-2018-0997,Internet Explorer Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1703 for 32-bit Systems,4093107,10724-10951,CVE-2018-0998,Microsoft Edge PDF Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1709 for 32-bit Systems,4093112,10724-11453,CVE-2018-0998,Microsoft Edge PDF Information Disclosure Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1607 for 32-bit Systems,4093119,10724-10852,CVE-2018-0998,Microsoft Edge PDF Information Disclosure Vulnerability
Internet Explorer 10 on Windows Server 2012,4093123,10555-10378,CVE-2018-1000,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,4092946,10555-10378,CVE-2018-1000,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1703 for 32-bit Systems,4093107,10486-10951,CVE-2018-1000,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1709 for 32-bit Systems,4093112,10486-11453,CVE-2018-1000,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,4093111,10486-10729,CVE-2018-1000,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,4093109,10486-10789,CVE-2018-1000,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,4093119,10486-10852,CVE-2018-1000,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4093118,10486-10047,CVE-2018-1000,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,4093114,10486-10481,CVE-2018-1000,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,4093123,10555-10378,CVE-2018-1001,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,4092946,10555-10378,CVE-2018-1001,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1703 for 32-bit Systems,4093107,10486-10951,CVE-2018-1001,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1709 for 32-bit Systems,4093112,10486-11453,CVE-2018-1001,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,4093111,10486-10729,CVE-2018-1001,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,4093109,10486-10789,CVE-2018-1001,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1607 for 32-bit Systems,4093119,10486-10852,CVE-2018-1001,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,4093118,10486-10047,CVE-2018-1001,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,4093114,10486-10481,CVE-2018-1001,Scripting Engine Memory Corruption Vulnerability
Windows 10 Version 1703 for 32-bit Systems,4093107,10951,CVE-2018-1003,Microsoft JET Database Engine Remote Code Execution Vulnerability
Windows 10 Version 1709 for 32-bit Systems,4093112,11453,CVE-2018-1003,Microsoft JET Database Engine Remote Code Execution Vulnerability
Windows 10 for 32-bit Systems,4093111,10729,CVE-2018-1003,Microsoft JET Database Engine Remote Code Execution Vulnerability
Windows 10 Version 1511 for 32-bit Systems,4093109,10789,CVE-2018-1003,Microsoft JET Database Engine Remote Code Execution Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4093119,10852,CVE-2018-1003,Microsoft JET Database Engine Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4093118,10047,CVE-2018-1003,Microsoft JET Database Engine Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4093108,10047,CVE-2018-1003,Microsoft JET Database Engine Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4093114,10481,CVE-2018-1003,Microsoft JET Database Engine Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4093115,10481,CVE-2018-1003,Microsoft JET Database Engine Remote Code Execution Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4093257,9312,CVE-2018-1003,Microsoft JET Database Engine Remote Code Execution Vulnerability
Windows Server 2012,4093123,10378,CVE-2018-1003,Microsoft JET Database Engine Remote Code Execution Vulnerability
Windows Server 2012,4093122,10378,CVE-2018-1003,Microsoft JET Database Engine Remote Code Execution Vulnerability
Windows 10 Version 1803 for 32-bit Systems,4284835,11497,CVE-2018-1003,Microsoft JET Database Engine Remote Code Execution Vulnerability
Windows 10 Version 1703 for 32-bit Systems,4093107,10951,CVE-2018-1004,Windows VBScript Engine Remote Code Execution Vulnerability
Windows 10 Version 1709 for 32-bit Systems,4093112,11453,CVE-2018-1004,Windows VBScript Engine Remote Code Execution Vulnerability
Windows 10 for 32-bit Systems,4093111,10729,CVE-2018-1004,Windows VBScript Engine Remote Code Execution Vulnerability
Windows 10 Version 1511 for 32-bit Systems,4093109,10789,CVE-2018-1004,Windows VBScript Engine Remote Code Execution Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4093119,10852,CVE-2018-1004,Windows VBScript Engine Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4093118,10047,CVE-2018-1004,Windows VBScript Engine Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4093108,10047,CVE-2018-1004,Windows VBScript Engine Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4093114,10481,CVE-2018-1004,Windows VBScript Engine Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4093115,10481,CVE-2018-1004,Windows VBScript Engine Remote Code Execution Vulnerability
Windows Server 2012,4093123,10378,CVE-2018-1004,Windows VBScript Engine Remote Code Execution Vulnerability
Windows Server 2012,4093122,10378,CVE-2018-1004,Windows VBScript Engine Remote Code Execution Vulnerability
Internet Explorer 9 on Windows Server 2008 for 32-bit Systems Service Pack 2,4092946,10336-9312,CVE-2018-1004,Windows VBScript Engine Remote Code Execution Vulnerability
Windows 10 Version 1703 for 32-bit Systems,4093107,10951,CVE-2018-1008,Graphics Component Font Parsing Elevation of Privilege Vulnerability
Windows 10 Version 1709 for 32-bit Systems,4093112,11453,CVE-2018-1008,Graphics Component Font Parsing Elevation of Privilege Vulnerability
Windows 10 for 32-bit Systems,4093111,10729,CVE-2018-1008,Graphics Component Font Parsing Elevation of Privilege Vulnerability
Windows 10 Version 1511 for 32-bit Systems,4093109,10789,CVE-2018-1008,Graphics Component Font Parsing Elevation of Privilege Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4093119,10852,CVE-2018-1008,Graphics Component Font Parsing Elevation of Privilege Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4093118,10047,CVE-2018-1008,Graphics Component Font Parsing Elevation of Privilege Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4093108,10047,CVE-2018-1008,Graphics Component Font Parsing Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,4093114,10481,CVE-2018-1008,Graphics Component Font Parsing Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,4093115,10481,CVE-2018-1008,Graphics Component Font Parsing Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4093257,9312,CVE-2018-1008,Graphics Component Font Parsing Elevation of Privilege Vulnerability
Windows Server 2012,4093123,10378,CVE-2018-1008,Graphics Component Font Parsing Elevation of Privilege Vulnerability
Windows Server 2012,4093122,10378,CVE-2018-1008,Graphics Component Font Parsing Elevation of Privilege Vulnerability
Windows 10 Version 1703 for 32-bit Systems,4093107,10951,CVE-2018-1009,Microsoft DirectX Graphics Kernel Subsystem Elevation of Privilege Vulnerability
Windows 10 Version 1709 for 32-bit Systems,4093112,11453,CVE-2018-1009,Microsoft DirectX Graphics Kernel Subsystem Elevation of Privilege Vulnerability
Windows 10 for 32-bit Systems,4093111,10729,CVE-2018-1009,Microsoft DirectX Graphics Kernel Subsystem Elevation of Privilege Vulnerability
Windows 10 Version 1511 for 32-bit Systems,4093109,10789,CVE-2018-1009,Microsoft DirectX Graphics Kernel Subsystem Elevation of Privilege Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4093119,10852,CVE-2018-1009,Microsoft DirectX Graphics Kernel Subsystem Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,4093114,10481,CVE-2018-1009,Microsoft DirectX Graphics Kernel Subsystem Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,4093115,10481,CVE-2018-1009,Microsoft DirectX Graphics Kernel Subsystem Elevation of Privilege Vulnerability
Windows Server 2012,4093123,10378,CVE-2018-1009,Microsoft DirectX Graphics Kernel Subsystem Elevation of Privilege Vulnerability
Windows Server 2012,4093122,10378,CVE-2018-1009,Microsoft DirectX Graphics Kernel Subsystem Elevation of Privilege Vulnerability
Windows 10 Version 1703 for 32-bit Systems,4093107,10951,CVE-2018-1010,Microsoft Graphics Remote Code Execution Vulnerability
Windows 10 Version 1709 for 32-bit Systems,4093112,11453,CVE-2018-1010,Microsoft Graphics Remote Code Execution Vulnerability
Windows 10 for 32-bit Systems,4093111,10729,CVE-2018-1010,Microsoft Graphics Remote Code Execution Vulnerability
Windows 10 Version 1511 for 32-bit Systems,4093109,10789,CVE-2018-1010,Microsoft Graphics Remote Code Execution Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4093119,10852,CVE-2018-1010,Microsoft Graphics Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4093118,10047,CVE-2018-1010,Microsoft Graphics Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4093108,10047,CVE-2018-1010,Microsoft Graphics Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4093114,10481,CVE-2018-1010,Microsoft Graphics Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4093115,10481,CVE-2018-1010,Microsoft Graphics Remote Code Execution Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4093223,9312,CVE-2018-1010,Microsoft Graphics Remote Code Execution Vulnerability
Windows Server 2012,4093123,10378,CVE-2018-1010,Microsoft Graphics Remote Code Execution Vulnerability
Windows Server 2012,4093122,10378,CVE-2018-1010,Microsoft Graphics Remote Code Execution Vulnerability
Windows 10 Version 1703 for 32-bit Systems,4093107,10951,CVE-2018-1012,Microsoft Graphics Remote Code Execution Vulnerability
Windows 10 Version 1709 for 32-bit Systems,4093112,11453,CVE-2018-1012,Microsoft Graphics Remote Code Execution Vulnerability
Windows 10 for 32-bit Systems,4093111,10729,CVE-2018-1012,Microsoft Graphics Remote Code Execution Vulnerability
Windows 10 Version 1511 for 32-bit Systems,4093109,10789,CVE-2018-1012,Microsoft Graphics Remote Code Execution Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4093119,10852,CVE-2018-1012,Microsoft Graphics Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4093118,10047,CVE-2018-1012,Microsoft Graphics Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4093108,10047,CVE-2018-1012,Microsoft Graphics Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4093114,10481,CVE-2018-1012,Microsoft Graphics Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4093115,10481,CVE-2018-1012,Microsoft Graphics Remote Code Execution Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4093223,9312,CVE-2018-1012,Microsoft Graphics Remote Code Execution Vulnerability
Windows Server 2012,4093123,10378,CVE-2018-1012,Microsoft Graphics Remote Code Execution Vulnerability
Windows Server 2012,4093122,10378,CVE-2018-1012,Microsoft Graphics Remote Code Execution Vulnerability
Windows 10 Version 1703 for 32-bit Systems,4093107,10951,CVE-2018-1013,Microsoft Graphics Remote Code Execution Vulnerability
Windows 10 Version 1709 for 32-bit Systems,4093112,11453,CVE-2018-1013,Microsoft Graphics Remote Code Execution Vulnerability
Windows 10 for 32-bit Systems,4093111,10729,CVE-2018-1013,Microsoft Graphics Remote Code Execution Vulnerability
