Microsoft Visual Studio 2019 version 16.8,Release Notes,11809,CVE-2021-1639,Visual Studio Code Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601347,10047,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601347,10047,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601363,10047,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601363,10047,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows 8.1 for 32-bit systems,4601384,10481,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows 8.1 for 32-bit systems,4601384,10481,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows 8.1 for 32-bit systems,4601349,10481,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows 8.1 for 32-bit systems,4601349,10481,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601360,9312,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601360,9312,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601366,9312,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601366,9312,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows Server 2012,4601348,10378,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows Server 2012,4601348,10378,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows Server 2012,4601357,10378,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows Server 2012,4601357,10378,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-24086,Windows TCP/IP Denial of Service Vulnerability
Windows Server, version 20H2 (Server Core Installation),4601319,11803,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows Server, version 20H2 (Server Core Installation),4601319,11803,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 10 Version 1803 for 32-bit Systems,4601354,11497,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 10 for 32-bit Systems,4601331,10729,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4601318,10852,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4601318,10852,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601347,10047,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601347,10047,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601363,10047,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601363,10047,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4601384,10481,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4601384,10481,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4601349,10481,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4601349,10481,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601360,9312,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601360,9312,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601366,9312,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601366,9312,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows Server 2012,4601348,10378,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows Server 2012,4601348,10378,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows Server 2012,4601357,10378,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows Server 2012,4601357,10378,CVE-2021-24088,Windows Local Spooler Remote Code Execution Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-24091,Windows Camera Codec Pack Remote Code Execution Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-24091,Windows Camera Codec Pack Remote Code Execution Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24091,Windows Camera Codec Pack Remote Code Execution Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24091,Windows Camera Codec Pack Remote Code Execution Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-24091,Windows Camera Codec Pack Remote Code Execution Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-24091,Windows Camera Codec Pack Remote Code Execution Vulnerability
Windows 10 for 32-bit Systems,4601331,10729,CVE-2021-24091,Windows Camera Codec Pack Remote Code Execution Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4601318,10852,CVE-2021-24091,Windows Camera Codec Pack Remote Code Execution Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4601318,10852,CVE-2021-24091,Windows Camera Codec Pack Remote Code Execution Vulnerability
Windows 10 Version 1803 for 32-bit Systems,4601354,11497,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 10 for 32-bit Systems,4601331,10729,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4601318,10852,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4601318,10852,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601347,10047,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601347,10047,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601363,10047,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601363,10047,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4601384,10481,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4601384,10481,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4601349,10481,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 8.1 for 32-bit systems,4601349,10481,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601360,9312,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601360,9312,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601366,9312,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601366,9312,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows Server 2012,4601348,10378,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows Server 2012,4601348,10378,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows Server 2012,4601357,10378,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows Server 2012,4601357,10378,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-24094,Windows TCP/IP Remote Code Execution Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-24098,Windows Console Driver Denial of Service Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-24098,Windows Console Driver Denial of Service Vulnerability
Windows 10 Version 1803 for 32-bit Systems,4601354,11497,CVE-2021-24098,Windows Console Driver Denial of Service Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-24098,Windows Console Driver Denial of Service Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-24098,Windows Console Driver Denial of Service Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24098,Windows Console Driver Denial of Service Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24098,Windows Console Driver Denial of Service Vulnerability
Skype for Business Server 2019  CU2,5000675,11722,CVE-2021-24099,Skype for Business and Lync Denial of Service Vulnerability
Windows 10 Version 1803 for 32-bit Systems,4601354,11497,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 for 32-bit Systems,4601331,10729,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4601318,10852,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4601318,10852,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601347,10047,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601347,10047,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601363,10047,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601363,10047,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,4601384,10481,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,4601384,10481,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,4601349,10481,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,4601349,10481,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601360,9312,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601360,9312,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601366,9312,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601366,9312,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2012,4601348,10378,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2012,4601348,10378,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2012,4601357,10378,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2012,4601357,10378,CVE-2021-24102,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 1803 for 32-bit Systems,4601354,11497,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 for 32-bit Systems,4601331,10729,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4601318,10852,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4601318,10852,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601347,10047,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601347,10047,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601363,10047,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,4601363,10047,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,4601384,10481,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,4601384,10481,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,4601349,10481,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,4601349,10481,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601360,9312,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601360,9312,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601366,9312,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,4601366,9312,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2012,4601348,10378,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2012,4601348,10378,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2012,4601357,10378,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows Server 2012,4601357,10378,CVE-2021-24103,Windows Event Tracing Elevation of Privilege Vulnerability
Windows 10 Version 1803 for 32-bit Systems,4601354,11497,CVE-2021-24106,Windows DirectX Information Disclosure Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-24106,Windows DirectX Information Disclosure Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-24106,Windows DirectX Information Disclosure Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24106,Windows DirectX Information Disclosure Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-24106,Windows DirectX Information Disclosure Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-24106,Windows DirectX Information Disclosure Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-24106,Windows DirectX Information Disclosure Vulnerability
Microsoft .NET Framework 4.6/4.6.1/4.6.2/4.7/4.7.1/4.7.2 on Windows Server 2012,4603003,11529-10378,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.6/4.6.1/4.6.2/4.7/4.7.1/4.7.2 on Windows Server 2012,4603003,11529-10378,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.6/4.6.1/4.6.2/4.7/4.7.1/4.7.2 on Windows Server 2012,4602959,11529-10378,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.6/4.6.1/4.6.2/4.7/4.7.1/4.7.2 on Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),4603002,11529-10049,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.6/4.6.1/4.6.2/4.7/4.7.1/4.7.2 on Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),4603002,11529-10049,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.6/4.6.1/4.6.2/4.7/4.7.1/4.7.2 on Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),4602958,11529-10049,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.6/4.6.1/4.6.2/4.7/4.7.1/4.7.2 on Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),4602958,11529-10049,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.8 on Windows 10 Version 1809 for 32-bit Systems,4601887,11650-11568,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.8 on Windows 10 Version 1809 for 32-bit Systems,4601887,11650-11568,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.6/4.6.1/4.6.2/4.7/4.7.1/4.7.2 on Windows 8.1 for x64-based systems,4603004,11529-10482,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.6/4.6.1/4.6.2/4.7/4.7.1/4.7.2 on Windows 8.1 for x64-based systems,4603004,11529-10482,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.6/4.6.1/4.6.2/4.7/4.7.1/4.7.2 on Windows 8.1 for x64-based systems,4602960,11529-10482,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.8 on Windows 10 Version 1803 for 32-bit Systems,4601054,11650-11497,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.8 on Windows 10 Version 1803 for 32-bit Systems,4601054,11650-11497,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.8 on Windows Server 2016  (Server Core installation),4601051,11650-10855,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.8 on Windows Server 2016  (Server Core installation),4601051,11650-10855,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.6 on Windows Server 2008 for 32-bit Systems Service Pack 2,4603005,10728-9312,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.6 on Windows Server 2008 for 32-bit Systems Service Pack 2,4603005,10728-9312,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.6 on Windows Server 2008 for 32-bit Systems Service Pack 2,4602961,10728-9312,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.6 on Windows Server 2008 for 32-bit Systems Service Pack 2,4602961,10728-9312,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.8 on Windows 10 Version 20H2 for 32-bit Systems,4601050,11650-11801,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.8 on Windows 10 Version 20H2 for 32-bit Systems,4601050,11650-11801,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.6.2/4.7/4.7.1/4.7.2 on Windows 10 Version 1607 for 32-bit Systems,4601318,11863-10852,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.6.2/4.7/4.7.1/4.7.2 on Windows 10 Version 1607 for 32-bit Systems,4601318,11863-10852,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.7.2 on Windows 10 Version 1803 for x64-based Systems,4601354,11862-11498,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.8 on Windows 10 Version 1909 for x64-based Systems,4601056,11650-11713,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Microsoft .NET Framework 4.8 on Windows 10 Version 1909 for x64-based Systems,4601056,11650-11713,CVE-2021-24111,.NET Framework Denial of Service Vulnerability
Windows 10 Version 1803 for 32-bit Systems,4577032,11497,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4570333,11568,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4570333,11568,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4574727,11712,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4574727,11712,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4571756,11766,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4571756,11766,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows 10 for 32-bit Systems,4577049,10729,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4577015,10852,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4577015,10852,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows 8.1 for 32-bit systems,4577066,10481,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows 8.1 for 32-bit systems,4577066,10481,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows 8.1 for 32-bit systems,4577071,10481,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows 8.1 for 32-bit systems,4577071,10481,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows Server 2012,4577038,10378,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows Server 2012,4577038,10378,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows Server 2012,4577048,10378,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Windows Server 2012,4577048,10378,CVE-2020-17162,Microsoft Windows Security Feature Bypass Vulnerability
Microsoft Edge (Chromium-based),Release Notes,11655,CVE-2021-24113,Microsoft Edge (Chromium-based) Security Feature Bypass Vulnerability
